/home/ca550013/miniconda3/envs/tf_gpu/lib/python3.8/site-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 8.1.2. Several security issues (CVE-2021-27921, CVE-2021-25290, CVE-2021-25291, CVE-2021-25293, and more) have been fixed in pillow 8.1.2 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
wandb: Currently logged in as: rtb7syl. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition/patch/wandb/run-20220721_183739-19hiuqw6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run genial-wildflower-32
wandb: ⭐️ View project at https://wandb.ai/rtb7syl/adv-faces
wandb: 🚀 View run at https://wandb.ai/rtb7syl/adv-faces/runs/19hiuqw6

  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:03,  1.30it/s]
 40% 2/5 [00:01<00:01,  1.82it/s]
 60% 3/5 [00:01<00:00,  2.07it/s]
 80% 4/5 [00:01<00:00,  2.22it/s]
100% 5/5 [00:02<00:00,  2.31it/s]
100% 5/5 [00:02<00:00,  2.11it/s]

  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:01,  2.49it/s]
 40% 2/5 [00:00<00:01,  2.51it/s]
 60% 3/5 [00:01<00:00,  2.49it/s]
 80% 4/5 [00:01<00:00,  2.51it/s]
100% 5/5 [00:01<00:00,  2.50it/s]
100% 5/5 [00:02<00:00,  2.50it/s]

  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:01,  2.71it/s]
 40% 2/5 [00:00<00:01,  2.65it/s]
 60% 3/5 [00:01<00:00,  2.63it/s]
 80% 4/5 [00:01<00:00,  2.61it/s]
100% 5/5 [00:01<00:00,  3.26it/s]
100% 5/5 [00:01<00:00,  2.95it/s]

  0% 0/5 [00:00<?, ?it/s]
100% 5/5 [00:00<00:00, 107.59it/s]

Epoch 0:   0% 0/128 [00:00<?, ?it/s]
Epoch 0:   0% 0/128 [00:05<?, ?it/s, train-loss: 0.481461, dist-loss: 0.465977, tv-loss: 0.0154835, lr: 0.01]
Epoch 0:   1% 1/128 [00:05<10:39,  5.03s/it, train-loss: 0.481461, dist-loss: 0.465977, tv-loss: 0.0154835, lr: 0.01]
Epoch 0:   1% 1/128 [00:06<10:39,  5.03s/it, train-loss: 0.483351, dist-loss: 0.467127, tv-loss: 0.0162234, lr: 0.01]
Epoch 0:   2% 2/128 [00:06<05:53,  2.81s/it, train-loss: 0.483351, dist-loss: 0.467127, tv-loss: 0.0162234, lr: 0.01]
Epoch 0:   2% 2/128 [00:07<05:53,  2.81s/it, train-loss: 0.485279, dist-loss: 0.46843, tv-loss: 0.0168489, lr: 0.01] 
Epoch 0:   2% 3/128 [00:07<04:31,  2.17s/it, train-loss: 0.485279, dist-loss: 0.46843, tv-loss: 0.0168489, lr: 0.01]
Epoch 0:   2% 3/128 [00:09<04:31,  2.17s/it, train-loss: 0.483805, dist-loss: 0.466495, tv-loss: 0.0173101, lr: 0.01]
Epoch 0:   3% 4/128 [00:09<03:58,  1.92s/it, train-loss: 0.483805, dist-loss: 0.466495, tv-loss: 0.0173101, lr: 0.01]
Epoch 0:   3% 4/128 [00:10<03:58,  1.92s/it, train-loss: 0.490381, dist-loss: 0.472737, tv-loss: 0.0176447, lr: 0.01]
Epoch 0:   4% 5/128 [00:10<03:45,  1.83s/it, train-loss: 0.490381, dist-loss: 0.472737, tv-loss: 0.0176447, lr: 0.01]
Epoch 0:   4% 5/128 [00:12<03:45,  1.83s/it, train-loss: 0.498501, dist-loss: 0.480588, tv-loss: 0.0179128, lr: 0.01]
Epoch 0:   5% 6/128 [00:12<03:18,  1.63s/it, train-loss: 0.498501, dist-loss: 0.480588, tv-loss: 0.0179128, lr: 0.01]
Epoch 0:   5% 6/128 [00:13<03:18,  1.63s/it, train-loss: 0.50169, dist-loss: 0.483557, tv-loss: 0.0181329, lr: 0.01] 
Epoch 0:   5% 7/128 [00:13<03:02,  1.51s/it, train-loss: 0.50169, dist-loss: 0.483557, tv-loss: 0.0181329, lr: 0.01]
Epoch 0:  55% 71/128 [01:52<01:44,  1.84s/it, train-loss: 0.479453, dist-loss: 0.456809, tv-loss: 0.0226431, lr: 0.01]
Epoch 0:  55% 71/128 [01:54<01:44,  1.84s/it, train-loss: 0.479207, dist-loss: 0.456512, tv-loss: 0.0226953, lr: 0.01]
Epoch 0:  56% 72/128 [01:54<01:42,  1.83s/it, train-loss: 0.479207, dist-loss: 0.456512, tv-loss: 0.0226953, lr: 0.01]
Epoch 0:  56% 72/128 [01:56<01:42,  1.83s/it, train-loss: 0.478624, dist-loss: 0.455877, tv-loss: 0.0227471, lr: 0.01]
Epoch 0:  57% 73/128 [01:56<01:40,  1.83s/it, train-loss: 0.478624, dist-loss: 0.455877, tv-loss: 0.0227471, lr: 0.01]
Epoch 0:  57% 73/128 [01:58<01:40,  1.83s/it, train-loss: 0.477615, dist-loss: 0.454817, tv-loss: 0.0227984, lr: 0.01]
Epoch 0:  58% 74/128 [01:58<01:38,  1.83s/it, train-loss: 0.477615, dist-loss: 0.454817, tv-loss: 0.0227984, lr: 0.01]
Epoch 0:  58% 74/128 [02:00<01:38,  1.83s/it, train-loss: 0.477142, dist-loss: 0.454292, tv-loss: 0.0228493, lr: 0.01]
Epoch 0:  59% 75/128 [02:00<01:38,  1.85s/it, train-loss: 0.477142, dist-loss: 0.454292, tv-loss: 0.0228493, lr: 0.01]
Epoch 0:  59% 75/128 [02:05<01:38,  1.85s/it, train-loss: 0.475914, dist-loss: 0.453015, tv-loss: 0.0228996, lr: 0.01]
Epoch 0:  59% 76/128 [02:05<02:31,  2.91s/it, train-loss: 0.475914, dist-loss: 0.453015, tv-loss: 0.0228996, lr: 0.01]
Epoch 0:  59% 76/128 [02:06<02:31,  2.91s/it, train-loss: 0.474914, dist-loss: 0.451964, tv-loss: 0.0229495, lr: 0.01]
Epoch 0:  60% 77/128 [02:06<02:01,  2.39s/it, train-loss: 0.474914, dist-loss: 0.451964, tv-loss: 0.0229495, lr: 0.01]
Epoch 0:  60% 77/128 [02:08<02:01,  2.39s/it, train-loss: 0.473951, dist-loss: 0.450952, tv-loss: 0.0229988, lr: 0.01]
Epoch 0:  61% 78/128 [02:08<01:42,  2.06s/it, train-loss: 0.473951, dist-loss: 0.450952, tv-loss: 0.0229988, lr: 0.01]
Epoch 0:  61% 78/128 [02:09<01:42,  2.06s/it, train-loss: 0.472505, dist-loss: 0.449457, tv-loss: 0.0230476, lr: 0.01]
Epoch 0:  62% 79/128 [02:09<01:27,  1.79s/it, train-loss: 0.472505, dist-loss: 0.449457, tv-loss: 0.0230476, lr: 0.01]
Epoch 0:  62% 79/128 [02:10<01:27,  1.79s/it, train-loss: 0.471835, dist-loss: 0.448739, tv-loss: 0.0230958, lr: 0.01]
Epoch 0:  62% 80/128 [02:10<01:16,  1.59s/it, train-loss: 0.471835, dist-loss: 0.448739, tv-loss: 0.0230958, lr: 0.01]
Epoch 0:  62% 80/128 [02:11<01:16,  1.59s/it, train-loss: 0.471245, dist-loss: 0.448102, tv-loss: 0.0231432, lr: 0.01]
Epoch 0:  63% 81/128 [02:11<01:08,  1.46s/it, train-loss: 0.471245, dist-loss: 0.448102, tv-loss: 0.0231432, lr: 0.01]
Epoch 0:  63% 81/128 [02:12<01:08,  1.46s/it, train-loss: 0.470516, dist-loss: 0.447326, tv-loss: 0.02319, lr: 0.01]  
Epoch 0:  64% 82/128 [02:12<01:04,  1.39s/it, train-loss: 0.470516, dist-loss: 0.447326, tv-loss: 0.02319, lr: 0.01]
Epoch 0:  64% 82/128 [02:13<01:04,  1.39s/it, train-loss: 0.469893, dist-loss: 0.446657, tv-loss: 0.0232363, lr: 0.01]
Epoch 0:  65% 83/128 [02:13<01:00,  1.35s/it, train-loss: 0.469893, dist-loss: 0.446657, tv-loss: 0.0232363, lr: 0.01]
Epoch 0:  65% 83/128 [02:15<01:00,  1.35s/it, train-loss: 0.469177, dist-loss: 0.445895, tv-loss: 0.023282, lr: 0.01] 
Epoch 0:  66% 84/128 [02:15<00:57,  1.31s/it, train-loss: 0.469177, dist-loss: 0.445895, tv-loss: 0.023282, lr: 0.01]
Epoch 0:  66% 84/128 [02:16<00:57,  1.31s/it, train-loss: 0.468115, dist-loss: 0.444788, tv-loss: 0.0233271, lr: 0.01]
Epoch 0:  66% 85/128 [02:16<00:55,  1.29s/it, train-loss: 0.468115, dist-loss: 0.444788, tv-loss: 0.0233271, lr: 0.01]
Epoch 0:  66% 85/128 [02:17<00:55,  1.29s/it, train-loss: 0.467365, dist-loss: 0.443994, tv-loss: 0.0233714, lr: 0.01]
Epoch 0:  67% 86/128 [02:17<00:52,  1.24s/it, train-loss: 0.467365, dist-loss: 0.443994, tv-loss: 0.0233714, lr: 0.01]
Epoch 0:  67% 86/128 [02:18<00:52,  1.24s/it, train-loss: 0.466921, dist-loss: 0.443506, tv-loss: 0.0234148, lr: 0.01]
Epoch 0:  68% 87/128 [02:18<00:49,  1.21s/it, train-loss: 0.466921, dist-loss: 0.443506, tv-loss: 0.0234148, lr: 0.01]
Epoch 0:  68% 87/128 [02:19<00:49,  1.21s/it, train-loss: 0.46646, dist-loss: 0.443002, tv-loss: 0.0234575, lr: 0.01] 
Epoch 0:  69% 88/128 [02:19<00:47,  1.19s/it, train-loss: 0.46646, dist-loss: 0.443002, tv-loss: 0.0234575, lr: 0.01]
Epoch 0:  69% 88/128 [02:20<00:47,  1.19s/it, train-loss: 0.465968, dist-loss: 0.442469, tv-loss: 0.0234995, lr: 0.01]
Epoch 0:  70% 89/128 [02:20<00:45,  1.17s/it, train-loss: 0.465968, dist-loss: 0.442469, tv-loss: 0.0234995, lr: 0.01]
Epoch 0:  70% 89/128 [02:22<00:45,  1.17s/it, train-loss: 0.46553, dist-loss: 0.441989, tv-loss: 0.0235409, lr: 0.01] 
Epoch 0:  70% 90/128 [02:22<00:45,  1.19s/it, train-loss: 0.46553, dist-loss: 0.441989, tv-loss: 0.0235409, lr: 0.01]
Epoch 0:  70% 90/128 [02:23<00:45,  1.19s/it, train-loss: 0.464997, dist-loss: 0.441415, tv-loss: 0.0235816, lr: 0.01]
Epoch 0:  71% 91/128 [02:23<00:44,  1.20s/it, train-loss: 0.464997, dist-loss: 0.441415, tv-loss: 0.0235816, lr: 0.01]
Epoch 0:  71% 91/128 [02:24<00:44,  1.20s/it, train-loss: 0.464084, dist-loss: 0.440462, tv-loss: 0.0236218, lr: 0.01]
Epoch 0:  72% 92/128 [02:24<00:42,  1.18s/it, train-loss: 0.464084, dist-loss: 0.440462, tv-loss: 0.0236218, lr: 0.01]
Epoch 0:  72% 92/128 [02:25<00:42,  1.18s/it, train-loss: 0.46351, dist-loss: 0.439848, tv-loss: 0.0236617, lr: 0.01] 
Epoch 0:  73% 93/128 [02:25<00:41,  1.20s/it, train-loss: 0.46351, dist-loss: 0.439848, tv-loss: 0.0236617, lr: 0.01]
Epoch 0:  73% 93/128 [02:27<00:41,  1.20s/it, train-loss: 0.462897, dist-loss: 0.439196, tv-loss: 0.0237012, lr: 0.01]
Epoch 0:  73% 94/128 [02:27<00:41,  1.22s/it, train-loss: 0.462897, dist-loss: 0.439196, tv-loss: 0.0237012, lr: 0.01]
Epoch 0:  73% 94/128 [02:28<00:41,  1.22s/it, train-loss: 0.462832, dist-loss: 0.439092, tv-loss: 0.0237406, lr: 0.01]
Epoch 0:  74% 95/128 [02:28<00:40,  1.23s/it, train-loss: 0.462832, dist-loss: 0.439092, tv-loss: 0.0237406, lr: 0.01]
Epoch 0:  74% 95/128 [02:29<00:40,  1.23s/it, train-loss: 0.462062, dist-loss: 0.438282, tv-loss: 0.02378, lr: 0.01]  
Epoch 0:  75% 96/128 [02:29<00:39,  1.23s/it, train-loss: 0.462062, dist-loss: 0.438282, tv-loss: 0.02378, lr: 0.01]
Epoch 0:  75% 96/128 [02:34<00:39,  1.23s/it, train-loss: 0.461999, dist-loss: 0.438179, tv-loss: 0.0238194, lr: 0.01]
Epoch 0:  76% 97/128 [02:34<01:10,  2.27s/it, train-loss: 0.461999, dist-loss: 0.438179, tv-loss: 0.0238194, lr: 0.01]
Epoch 0:  76% 97/128 [02:35<01:10,  2.27s/it, train-loss: 0.461595, dist-loss: 0.437736, tv-loss: 0.0238589, lr: 0.01]
Epoch 0:  77% 98/128 [02:35<00:58,  1.94s/it, train-loss: 0.461595, dist-loss: 0.437736, tv-loss: 0.0238589, lr: 0.01]
Epoch 0:  77% 98/128 [02:36<00:58,  1.94s/it, train-loss: 0.461154, dist-loss: 0.437256, tv-loss: 0.0238984, lr: 0.01]
Epoch 0:  77% 99/128 [02:36<00:50,  1.72s/it, train-loss: 0.461154, dist-loss: 0.437256, tv-loss: 0.0238984, lr: 0.01]
Epoch 0:  77% 99/128 [02:37<00:50,  1.72s/it, train-loss: 0.461147, dist-loss: 0.437209, tv-loss: 0.0239378, lr: 0.01]
Epoch 0:  78% 100/128 [02:37<00:43,  1.55s/it, train-loss: 0.461147, dist-loss: 0.437209, tv-loss: 0.0239378, lr: 0.01]
Epoch 0:  78% 100/128 [02:38<00:43,  1.55s/it, train-loss: 0.460313, dist-loss: 0.436335, tv-loss: 0.0239772, lr: 0.01]
Epoch 0:  79% 101/128 [02:38<00:38,  1.42s/it, train-loss: 0.460313, dist-loss: 0.436335, tv-loss: 0.0239772, lr: 0.01]
Epoch 0:  79% 101/128 [02:40<00:38,  1.42s/it, train-loss: 0.459758, dist-loss: 0.435742, tv-loss: 0.0240166, lr: 0.01]
Epoch 0:  80% 102/128 [02:40<00:34,  1.34s/it, train-loss: 0.459758, dist-loss: 0.435742, tv-loss: 0.0240166, lr: 0.01]
Epoch 0:  80% 102/128 [02:41<00:34,  1.34s/it, train-loss: 0.458812, dist-loss: 0.434756, tv-loss: 0.0240562, lr: 0.01]
Epoch 0:  80% 103/128 [02:41<00:32,  1.28s/it, train-loss: 0.458812, dist-loss: 0.434756, tv-loss: 0.0240562, lr: 0.01]
Epoch 0:  80% 103/128 [02:42<00:32,  1.28s/it, train-loss: 0.458488, dist-loss: 0.434392, tv-loss: 0.024096, lr: 0.01] 
Epoch 0:  81% 104/128 [02:42<00:30,  1.28s/it, train-loss: 0.458488, dist-loss: 0.434392, tv-loss: 0.024096, lr: 0.01]
Epoch 0:  81% 104/128 [02:43<00:30,  1.28s/it, train-loss: 0.457859, dist-loss: 0.433723, tv-loss: 0.0241356, lr: 0.01]
Epoch 0:  82% 105/128 [02:43<00:29,  1.27s/it, train-loss: 0.457859, dist-loss: 0.433723, tv-loss: 0.0241356, lr: 0.01]
Epoch 0:  82% 105/128 [02:44<00:29,  1.27s/it, train-loss: 0.457479, dist-loss: 0.433304, tv-loss: 0.0241751, lr: 0.01]
Epoch 0:  83% 106/128 [02:44<00:27,  1.23s/it, train-loss: 0.457479, dist-loss: 0.433304, tv-loss: 0.0241751, lr: 0.01]
Epoch 0:  83% 106/128 [02:45<00:27,  1.23s/it, train-loss: 0.457001, dist-loss: 0.432787, tv-loss: 0.0242141, lr: 0.01]
Epoch 0:  84% 107/128 [02:46<00:25,  1.20s/it, train-loss: 0.457001, dist-loss: 0.432787, tv-loss: 0.0242141, lr: 0.01]
Epoch 0:  84% 107/128 [02:47<00:25,  1.20s/it, train-loss: 0.456576, dist-loss: 0.432323, tv-loss: 0.0242527, lr: 0.01]
Epoch 0:  84% 108/128 [02:47<00:24,  1.21s/it, train-loss: 0.456576, dist-loss: 0.432323, tv-loss: 0.0242527, lr: 0.01]
Epoch 0:  84% 108/128 [02:48<00:24,  1.21s/it, train-loss: 0.456054, dist-loss: 0.431763, tv-loss: 0.0242908, lr: 0.01]
Epoch 0:  85% 109/128 [02:48<00:22,  1.18s/it, train-loss: 0.456054, dist-loss: 0.431763, tv-loss: 0.0242908, lr: 0.01]
Epoch 0:  85% 109/128 [02:49<00:22,  1.18s/it, train-loss: 0.455428, dist-loss: 0.431099, tv-loss: 0.0243282, lr: 0.01]
Epoch 0:  86% 110/128 [02:49<00:21,  1.18s/it, train-loss: 0.455428, dist-loss: 0.431099, tv-loss: 0.0243282, lr: 0.01]
Epoch 0:  86% 110/128 [02:50<00:21,  1.18s/it, train-loss: 0.454795, dist-loss: 0.43043, tv-loss: 0.0243653, lr: 0.01] 
Epoch 0:  87% 111/128 [02:50<00:20,  1.19s/it, train-loss: 0.454795, dist-loss: 0.43043, tv-loss: 0.0243653, lr: 0.01]
Epoch 0:  87% 111/128 [02:51<00:20,  1.19s/it, train-loss: 0.4542, dist-loss: 0.429799, tv-loss: 0.024402, lr: 0.01]  
Epoch 0:  88% 112/128 [02:51<00:18,  1.18s/it, train-loss: 0.4542, dist-loss: 0.429799, tv-loss: 0.024402, lr: 0.01]
Epoch 0:  88% 112/128 [02:53<00:18,  1.18s/it, train-loss: 0.453768, dist-loss: 0.429329, tv-loss: 0.0244383, lr: 0.01]
Epoch 0:  88% 113/128 [02:53<00:17,  1.20s/it, train-loss: 0.453768, dist-loss: 0.429329, tv-loss: 0.0244383, lr: 0.01]
Epoch 0:  88% 113/128 [02:54<00:17,  1.20s/it, train-loss: 0.453386, dist-loss: 0.428912, tv-loss: 0.0244742, lr: 0.01]
Epoch 0:  89% 114/128 [02:54<00:16,  1.18s/it, train-loss: 0.453386, dist-loss: 0.428912, tv-loss: 0.0244742, lr: 0.01]
Epoch 0:  89% 114/128 [02:55<00:16,  1.18s/it, train-loss: 0.453024, dist-loss: 0.428515, tv-loss: 0.0245095, lr: 0.01]
Epoch 0:  90% 115/128 [02:55<00:15,  1.20s/it, train-loss: 0.453024, dist-loss: 0.428515, tv-loss: 0.0245095, lr: 0.01]
Epoch 0:  90% 115/128 [02:56<00:15,  1.20s/it, train-loss: 0.451838, dist-loss: 0.427294, tv-loss: 0.0245443, lr: 0.01]
Epoch 0:  91% 116/128 [02:56<00:14,  1.21s/it, train-loss: 0.451838, dist-loss: 0.427294, tv-loss: 0.0245443, lr: 0.01]
Epoch 0:  91% 116/128 [02:57<00:14,  1.21s/it, train-loss: 0.451417, dist-loss: 0.426839, tv-loss: 0.0245785, lr: 0.01]
Epoch 0:  91% 117/128 [02:57<00:13,  1.19s/it, train-loss: 0.451417, dist-loss: 0.426839, tv-loss: 0.0245785, lr: 0.01]
Epoch 0:  91% 117/128 [02:59<00:13,  1.19s/it, train-loss: 0.451097, dist-loss: 0.426485, tv-loss: 0.024612, lr: 0.01] 
Epoch 0:  92% 118/128 [02:59<00:11,  1.20s/it, train-loss: 0.451097, dist-loss: 0.426485, tv-loss: 0.024612, lr: 0.01]
Epoch 0:  92% 118/128 [03:00<00:11,  1.20s/it, train-loss: 0.450781, dist-loss: 0.426136, tv-loss: 0.024645, lr: 0.01]
Epoch 0:  93% 119/128 [03:00<00:10,  1.21s/it, train-loss: 0.450781, dist-loss: 0.426136, tv-loss: 0.024645, lr: 0.01]
Epoch 0:  93% 119/128 [03:01<00:10,  1.21s/it, train-loss: 0.450436, dist-loss: 0.425759, tv-loss: 0.0246774, lr: 0.01]
Epoch 0:  94% 120/128 [03:01<00:09,  1.19s/it, train-loss: 0.450436, dist-loss: 0.425759, tv-loss: 0.0246774, lr: 0.01]
Epoch 0:  94% 120/128 [03:02<00:09,  1.19s/it, train-loss: 0.449946, dist-loss: 0.425237, tv-loss: 0.0247091, lr: 0.01]
Epoch 0:  95% 121/128 [03:02<00:08,  1.21s/it, train-loss: 0.449946, dist-loss: 0.425237, tv-loss: 0.0247091, lr: 0.01]
Epoch 0:  95% 121/128 [03:04<00:08,  1.21s/it, train-loss: 0.44947, dist-loss: 0.42473, tv-loss: 0.0247402, lr: 0.01]  
Epoch 0:  95% 122/128 [03:04<00:07,  1.23s/it, train-loss: 0.44947, dist-loss: 0.42473, tv-loss: 0.0247402, lr: 0.01]
Epoch 0:  95% 122/128 [03:05<00:07,  1.23s/it, train-loss: 0.448805, dist-loss: 0.424034, tv-loss: 0.0247707, lr: 0.01]
Epoch 0:  96% 123/128 [03:05<00:06,  1.21s/it, train-loss: 0.448805, dist-loss: 0.424034, tv-loss: 0.0247707, lr: 0.01]
Epoch 0:  96% 123/128 [03:06<00:06,  1.21s/it, train-loss: 0.448207, dist-loss: 0.423407, tv-loss: 0.0248006, lr: 0.01]
Epoch 0:  97% 124/128 [03:06<00:04,  1.21s/it, train-loss: 0.448207, dist-loss: 0.423407, tv-loss: 0.0248006, lr: 0.01]
Epoch 0:  97% 124/128 [03:07<00:04,  1.21s/it, train-loss: 0.447487, dist-loss: 0.422658, tv-loss: 0.0248299, lr: 0.01]
Epoch 0:  98% 125/128 [03:07<00:03,  1.23s/it, train-loss: 0.447487, dist-loss: 0.422658, tv-loss: 0.0248299, lr: 0.01]
Epoch 0:  98% 125/128 [03:08<00:03,  1.23s/it, train-loss: 0.446906, dist-loss: 0.422048, tv-loss: 0.0248584, lr: 0.01]
Epoch 0:  98% 126/128 [03:08<00:02,  1.24s/it, train-loss: 0.446906, dist-loss: 0.422048, tv-loss: 0.0248584, lr: 0.01]
Epoch 0:  98% 126/128 [03:10<00:02,  1.24s/it, train-loss: 0.446139, dist-loss: 0.421252, tv-loss: 0.0248864, lr: 0.01]
Epoch 0:  99% 127/128 [03:10<00:01,  1.22s/it, train-loss: 0.446139, dist-loss: 0.421252, tv-loss: 0.0248864, lr: 0.01]
Epoch 0:  99% 127/128 [03:10<00:01,  1.22s/it, train-loss: 0.445542, dist-loss: 0.420628, tv-loss: 0.0249139, lr: 0.01]
Epoch 0:  99% 127/128 [03:10<00:01,  1.22s/it, train-loss: 0.445542, dist-loss: 0.420628, tv-loss: 0.0249139, lr: 0.01]
Epoch 0: 100% 128/128 [03:10<00:00,  1.09s/it, train-loss: 0.445542, dist-loss: 0.420628, tv-loss: 0.0249139, lr: 0.01]
Epoch 0: 100% 128/128 [03:10<00:00,  1.49s/it, train-loss: 0.445542, dist-loss: 0.420628, tv-loss: 0.0249139, lr: 0.01]


Epoch 1:   0% 0/128 [00:00<?, ?it/s]
Epoch 1:   0% 0/128 [00:01<?, ?it/s, train-loss: 0.355481, dist-loss: 0.327073, tv-loss: 0.0284079, lr: 0.01]
Epoch 1:   1% 1/128 [00:01<02:37,  1.24s/it, train-loss: 0.355481, dist-loss: 0.327073, tv-loss: 0.0284079, lr: 0.01]
Epoch 1:   1% 1/128 [00:02<02:37,  1.24s/it, train-loss: 0.379026, dist-loss: 0.350617, tv-loss: 0.028409, lr: 0.01] 
Epoch 1:   2% 2/128 [00:02<02:37,  1.25s/it, train-loss: 0.379026, dist-loss: 0.350617, tv-loss: 0.028409, lr: 0.01]
Epoch 1:   2% 2/128 [00:03<02:37,  1.25s/it, train-loss: 0.385371, dist-loss: 0.356961, tv-loss: 0.02841, lr: 0.01] 
Epoch 1:   2% 3/128 [00:03<02:36,  1.25s/it, train-loss: 0.385371, dist-loss: 0.356961, tv-loss: 0.02841, lr: 0.01]
Epoch 1:   2% 3/128 [00:04<02:36,  1.25s/it, train-loss: 0.387287, dist-loss: 0.358872, tv-loss: 0.0284154, lr: 0.01]
Epoch 1:   3% 4/128 [00:04<02:34,  1.25s/it, train-loss: 0.387287, dist-loss: 0.358872, tv-loss: 0.0284154, lr: 0.01]
Epoch 1:   3% 4/128 [00:06<02:34,  1.25s/it, train-loss: 0.391751, dist-loss: 0.363329, tv-loss: 0.0284221, lr: 0.01]
Epoch 1:   4% 5/128 [00:06<02:33,  1.25s/it, train-loss: 0.391751, dist-loss: 0.363329, tv-loss: 0.0284221, lr: 0.01]
Epoch 1:   4% 5/128 [00:07<02:33,  1.25s/it, train-loss: 0.392401, dist-loss: 0.363971, tv-loss: 0.0284296, lr: 0.01]
Epoch 1:   5% 6/128 [00:07<02:27,  1.21s/it, train-loss: 0.392401, dist-loss: 0.363971, tv-loss: 0.0284296, lr: 0.01]
Epoch 1:   5% 6/128 [00:08<02:27,  1.21s/it, train-loss: 0.390918, dist-loss: 0.362483, tv-loss: 0.0284349, lr: 0.01]
Epoch 1:   5% 7/128 [00:08<02:27,  1.22s/it, train-loss: 0.390918, dist-loss: 0.362483, tv-loss: 0.0284349, lr: 0.01]
Epoch 1:   5% 7/128 [00:09<02:27,  1.22s/it, train-loss: 0.391135, dist-loss: 0.362695, tv-loss: 0.0284401, lr: 0.01]
Epoch 1:   6% 8/128 [00:09<02:27,  1.23s/it, train-loss: 0.391135, dist-loss: 0.362695, tv-loss: 0.0284401, lr: 0.01]
Epoch 1:   6% 8/128 [00:11<02:27,  1.23s/it, train-loss: 0.390504, dist-loss: 0.362058, tv-loss: 0.0284462, lr: 0.01]
Epoch 1:   7% 9/128 [00:11<02:27,  1.24s/it, train-loss: 0.390504, dist-loss: 0.362058, tv-loss: 0.0284462, lr: 0.01]
Epoch 1:   7% 9/128 [00:12<02:27,  1.24s/it, train-loss: 0.391169, dist-loss: 0.362718, tv-loss: 0.0284515, lr: 0.01]
Epoch 1:   8% 10/128 [00:12<02:24,  1.22s/it, train-loss: 0.391169, dist-loss: 0.362718, tv-loss: 0.0284515, lr: 0.01]
Epoch 1:   8% 10/128 [00:13<02:24,  1.22s/it, train-loss: 0.38948, dist-loss: 0.361026, tv-loss: 0.0284542, lr: 0.01] 
Epoch 1:   9% 11/128 [00:13<02:23,  1.23s/it, train-loss: 0.38948, dist-loss: 0.361026, tv-loss: 0.0284542, lr: 0.01]
Epoch 1:   9% 11/128 [00:14<02:23,  1.23s/it, train-loss: 0.389543, dist-loss: 0.361088, tv-loss: 0.0284549, lr: 0.01]
Epoch 1:   9% 12/128 [00:14<02:19,  1.21s/it, train-loss: 0.389543, dist-loss: 0.361088, tv-loss: 0.0284549, lr: 0.01]
Epoch 1:   9% 12/128 [00:15<02:19,  1.21s/it, train-loss: 0.388748, dist-loss: 0.360293, tv-loss: 0.0284547, lr: 0.01]
Epoch 1:  10% 13/128 [00:15<02:16,  1.19s/it, train-loss: 0.388748, dist-loss: 0.360293, tv-loss: 0.0284547, lr: 0.01]
Epoch 1:  10% 13/128 [00:17<02:16,  1.19s/it, train-loss: 0.387836, dist-loss: 0.359381, tv-loss: 0.028455, lr: 0.01] 
Epoch 1:  11% 14/128 [00:17<02:18,  1.21s/it, train-loss: 0.387836, dist-loss: 0.359381, tv-loss: 0.028455, lr: 0.01]
Epoch 1:  11% 14/128 [00:18<02:18,  1.21s/it, train-loss: 0.388944, dist-loss: 0.360487, tv-loss: 0.0284566, lr: 0.01]
Epoch 1:  12% 15/128 [00:18<02:18,  1.23s/it, train-loss: 0.388944, dist-loss: 0.360487, tv-loss: 0.0284566, lr: 0.01]
Epoch 1:  12% 15/128 [00:19<02:18,  1.23s/it, train-loss: 0.390669, dist-loss: 0.362209, tv-loss: 0.0284606, lr: 0.01]
Epoch 1:  12% 16/128 [00:19<02:15,  1.21s/it, train-loss: 0.390669, dist-loss: 0.362209, tv-loss: 0.0284606, lr: 0.01]
Epoch 1:  12% 16/128 [00:20<02:15,  1.21s/it, train-loss: 0.391697, dist-loss: 0.363231, tv-loss: 0.0284665, lr: 0.01]
Epoch 1:  13% 17/128 [00:20<02:12,  1.20s/it, train-loss: 0.391697, dist-loss: 0.363231, tv-loss: 0.0284665, lr: 0.01]
Epoch 1:  13% 17/128 [00:21<02:12,  1.20s/it, train-loss: 0.391338, dist-loss: 0.362864, tv-loss: 0.0284742, lr: 0.01]
Epoch 1:  14% 18/128 [00:21<02:10,  1.19s/it, train-loss: 0.391338, dist-loss: 0.362864, tv-loss: 0.0284742, lr: 0.01]
Epoch 1:  14% 18/128 [00:23<02:10,  1.19s/it, train-loss: 0.392197, dist-loss: 0.363713, tv-loss: 0.0284837, lr: 0.01]
